-- Rust Toolchain: stable-x86_64-pc-windows-msvc
-- Rust Target: x86_64-pc-windows-msvc
-- Found Rust: C:/Users/kun/.rustup/toolchains/stable-x86_64-pc-windows-msvc/bin/rustc.exe (found version "1.93.0")
-- Rust Toolchain: stable-x86_64-pc-windows-msvc
-- Rust Target: x86_64-pc-windows-msvc
-- Found Rust: C:/Users/kun/.rustup/toolchains/stable-x86_64-pc-windows-msvc/bin/rustc.exe (found suitable version "1.93.0", minimum required is "1.88")
-- Configuring done (10.9s)
-- Generating done (0.3s)
-- Build files have been written to: E:/gitHub/GoldView/build
[  0%] Built target cargo-prebuild_slint_cpp
   Compiling tiny-skia-path v0.12.0
   Compiling rgb v0.8.53
   Compiling equator v0.4.2
   Compiling num-derive v0.4.2
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling aligned-vec v0.6.4
   Compiling derive_more-impl v2.1.1
   Compiling v_frame v0.3.9
   Compiling profiling v1.0.17
   Compiling fax_derive v0.2.0
   Compiling icu_locale v2.2.0
   Compiling av1-grain v0.2.5
   Compiling rustybuzz v0.20.1
   Compiling strum_macros v0.28.0
   Compiling const-field-offset-macro v0.2.0 (E:\gitHub\GoldView\build\_deps\slint-src\helper_crates\const-field-offset\macro)
   Compiling idna_adapter v1.2.1
   Compiling parley_data v0.8.0
   Compiling lyon_extra v1.1.0
   Compiling icu_segmenter v2.2.0
   Compiling tiny-skia v0.12.0
   Compiling fax v0.2.6
   Compiling qoi v0.4.1
   Compiling const-field-offset v0.2.0 (E:\gitHub\GoldView\build\_deps\slint-src\helper_crates\const-field-offset)
   Compiling vtable-macro v0.4.0 (E:\gitHub\GoldView\build\_deps\slint-src\helper_crates\vtable\macro)
   Compiling pin-project-internal v1.1.11
   Compiling usvg v0.47.0
   Compiling idna v1.1.0
   Compiling windows-future v0.2.1
   Compiling vtable v0.4.0 (E:\gitHub\GoldView\build\_deps\slint-src\helper_crates\vtable)
   Compiling windows-collections v0.2.0
   Compiling windows-numerics v0.2.0
   Compiling skrifa v0.40.0
   Compiling half v2.7.1
   Compiling fontique v0.8.0
   Compiling ravif v0.13.0
   Compiling harfrust v0.5.2
   Compiling resvg v0.47.0
   Compiling i-slint-core-macros v1.16.0 (E:\gitHub\GoldView\build\_deps\slint-src\internal\core-macros)
   Compiling auto_enums v0.8.8
   Compiling windows v0.61.3
   Compiling exr v1.74.0
   Compiling tiff v0.11.3
   Compiling pin-project v1.1.11
   Compiling derive_more v2.1.1
   Compiling url v2.5.8
   Compiling strum v0.28.0
   Compiling num_enum_derive v0.7.6
   Compiling keyboard-types v0.7.0
   Compiling webbrowser v1.2.0
   Compiling muda v0.18.0
   Compiling num_enum v0.7.6
   Compiling swash v0.2.7
   Compiling image v0.25.10
   Compiling parley v0.8.0
   Compiling i-slint-core v1.16.0 (E:\gitHub\GoldView\build\_deps\slint-src\internal\core)
   Compiling slint-cpp v1.16.0 (E:\gitHub\GoldView\build\_deps\slint-src\api\cpp)
   Compiling i-slint-renderer-software v1.16.0 (E:\gitHub\GoldView\build\_deps\slint-src\internal\renderers\software)
   Compiling accesskit_windows v0.30.0
   Compiling accesskit_winit v0.30.0
   Compiling slint-interpreter v1.16.0 (E:\gitHub\GoldView\build\_deps\slint-src\internal\interpreter)
    Finished `release` profile [optimized] target(s) in 10m 24s
Copying byproducts `slint_cpp.dll.lib` to E:/gitHub/GoldView/build/_deps/slint-build
Copying byproducts `slint_cpp.dll` to E:/gitHub/GoldView/build/_deps/slint-build
Copying byproducts `slint_cpp.pdb` to E:/gitHub/GoldView/build/_deps/slint-build
[  0%] Built target _cargo-build_slint_cpp
[  0%] Built target cargo-build_slint_cpp
[  5%] Building CXX object CMakeFiles/GoldViewNative.dir/src/app/main.cpp.obj
main.cpp
[ 10%] Building CXX object CMakeFiles/GoldViewNative.dir/src/app/app.cpp.obj
app.cpp
E:\gitHub\GoldView\build\_deps\slint-build\generated_include\private/slint_internal.h(423): warning C4624: “slint::cbindgen_private::AccessibilityAction”: 已将析构函数隐式定义为“已删除”
[ 15%] Building CXX object CMakeFiles/GoldViewNative.dir/src/app/app_tray.cpp.obj
app_tray.cpp
[ 21%] Building CXX object CMakeFiles/GoldViewNative.dir/src/app/app_layout.cpp.obj
app_layout.cpp
[ 26%] Building CXX object CMakeFiles/GoldViewNative.dir/src/app/app_window.cpp.obj
app_window.cpp
E:\gitHub\GoldView\build\_deps\slint-build\generated_include\private/slint_internal.h(423): warning C4624: “slint::cbindgen_private::AccessibilityAction”: 已将析构函数隐式定义为“已删除”
[ 31%] Building CXX object CMakeFiles/GoldViewNative.dir/src/utils/icon_utils.cpp.obj
icon_utils.cpp
[ 36%] Building CXX object CMakeFiles/GoldViewNative.dir/src/pricing/price_service.cpp.obj
price_service.cpp
[ 42%] Building CXX object CMakeFiles/GoldViewNative.dir/src/pricing/source_manager.cpp.obj
source_manager.cpp
[ 47%] Building CXX object CMakeFiles/GoldViewNative.dir/src/pricing/source_manager_tick.cpp.obj
source_manager_tick.cpp
[ 52%] Building CXX object CMakeFiles/GoldViewNative.dir/src/pricing/source_manager_health.cpp.obj
source_manager_health.cpp
[ 57%] Building CXX object CMakeFiles/GoldViewNative.dir/src/pricing/source_manager_selection.cpp.obj
source_manager_selection.cpp
[ 63%] Building CXX object CMakeFiles/GoldViewNative.dir/src/pricing/quote_source.cpp.obj
quote_source.cpp
[ 68%] Building CXX object CMakeFiles/GoldViewNative.dir/src/taskbar/taskbar_topology_detector.cpp.obj
taskbar_topology_detector.cpp
[ 73%] Building CXX object CMakeFiles/GoldViewNative.dir/src/taskbar/taskbar_tray_detector.cpp.obj
taskbar_tray_detector.cpp
[ 78%] Building CXX object CMakeFiles/GoldViewNative.dir/src/taskbar/taskbar_metrics.cpp.obj
taskbar_metrics.cpp
[ 84%] Building CXX object CMakeFiles/GoldViewNative.dir/src/taskbar/taskbar_anchor_resolver.cpp.obj
taskbar_anchor_resolver.cpp
[ 89%] Building CXX object CMakeFiles/GoldViewNative.dir/src/taskbar/taskbar_slot_controller.cpp.obj
taskbar_slot_controller.cpp
[ 94%] Building CXX object CMakeFiles/GoldViewNative.dir/src/taskbar/taskbar_host.cpp.obj
taskbar_host.cpp
[100%] Linking CXX executable GoldViewNative.exe
[100%] Built target GoldViewNative
[100%] Built target cargo-prebuild_slint-compiler
   Compiling stable_deref_trait v1.2.1
   Compiling bitflags v2.11.0
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling slotmap v1.1.1
   Compiling windows-sys v0.61.2
   Compiling zerofrom v0.1.7
   Compiling anstyle v1.0.14
   Compiling rav1e v0.8.1
   Compiling read-fonts v0.37.0
   Compiling maybe-rayon v0.1.1
   Compiling utf8parse v0.2.2
   Compiling once_cell_polyfill v1.70.2
   Compiling zmij v1.0.21
   Compiling hashbrown v0.16.1
   Compiling serde v1.0.228
   Compiling as-slice v0.2.1
   Compiling yoke v0.8.2
   Compiling windows v0.62.2
   Compiling aligned v0.4.3
   Compiling png v0.18.1
   Compiling anstyle-parse v1.0.0
   Compiling rustybuzz v0.20.1
   Compiling snafu-derive v0.8.9
   Compiling proc-macro2 v1.0.106
   Compiling rspolib v0.1.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling av-scenechange v0.14.1
   Compiling unicode-ident v1.0.24
   Compiling colorchoice v1.0.5
   Compiling pulldown-cmark v0.13.3
   Compiling anstyle-query v1.1.5
   Compiling anstyle-wincon v3.0.11
   Compiling terminal_size v0.4.4
   Compiling anstream v1.0.0
   Compiling exr v1.74.0
   Compiling serde_json v1.0.149
   Compiling derive_more v2.1.1
   Compiling quote v1.0.45
   Compiling fontdb v0.23.0
   Compiling tiny-skia v0.12.0
   Compiling clap_lex v1.1.0
   Compiling lazy_static v1.5.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling i-slint-compiler v1.16.0 (E:\gitHub\GoldView\build\_deps\slint-src\internal\compiler)
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling natord v1.0.9
   Compiling itoa v1.0.18
   Compiling strsim v0.11.1
   Compiling smol_str v0.3.2
   Compiling clap_builder v4.6.0
   Compiling usvg v0.47.0
   Compiling annotate-snippets v0.12.15
   Compiling icu_provider v2.2.0
   Compiling clap_derive v4.6.0
   Compiling pathdiff v0.2.3
   Compiling snafu v0.8.9
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling resvg v0.47.0
   Compiling url v2.5.8
   Compiling clap v4.6.0
   Compiling ravif v0.13.0
   Compiling skrifa v0.40.0
   Compiling fontique v0.8.0
   Compiling image v0.25.10
   Compiling swash v0.2.7
   Compiling i-slint-common v1.16.0 (E:\gitHub\GoldView\build\_deps\slint-src\internal\common)
   Compiling slint-compiler v1.16.0 (E:\gitHub\GoldView\build\_deps\slint-src\tools\compiler)
    Finished `release` profile [optimized] target(s) in 3m 00s
Copying byproducts `slint-compiler.exe` to E:/gitHub/GoldView/build/_deps/slint-build
Copying byproducts `slint_compiler.pdb` to E:/gitHub/GoldView/build/_deps/slint-build
[100%] Built target _cargo-build_slint-compiler
[100%] Built target cargo-build_slint-compiler
[build_native] Publish completed: e:\gitHub\GoldView\dist\GoldViewNative
